C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(538,5): warning MSB8028: 중간 디렉터리(x64\Debug\)에 다른 프로젝트(ChestnutCompiler.vcxproj)에서 공유하는 파일이 포함되어 있습니다.  이로 인해 잘못된 정리 및 다시 빌드 동작이 수행될 수 있습니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(448,17): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(481,33): warning C4090: '함수': 다른 'const' 한정자
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(542,12): warning C4101: 'store_str_buffer' :참조되지 않은 지역 변수입니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(658,11): warning C4101: 'store_str_buffer' :참조되지 않은 지역 변수입니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(687,59): warning C4090: '함수': 다른 'const' 한정자
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(690,11): warning C4477: 'printf' : 서식 문자열 '%S'에 'unsigned short *' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'Type *'입니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(690,11): warning C4477: 'printf' : 서식 문자열 '%S'에 'unsigned short *' 형식의 인수가 필요하지만 variadic 인수 2의 형식이 'Type *'입니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(707,17): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(713,12): warning C4047: '함수': 'wchar_t *const '의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(713,12): warning C4024: 'swprintf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(714,32): warning C4047: '함수': 'const wchar_t *'의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(714,32): warning C4024: 'join_string': 형식 및 실제 매개 변수 2의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(726,12): warning C4047: '함수': 'wchar_t *const '의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(726,12): warning C4024: 'swprintf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(727,32): warning C4047: '함수': 'const wchar_t *'의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(727,32): warning C4024: 'join_string': 형식 및 실제 매개 변수 2의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(745,13): warning C4047: '함수': 'wchar_t *const '의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(745,13): warning C4024: 'swprintf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(748,13): warning C4047: '함수': 'wchar_t *const '의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(748,13): warning C4024: 'swprintf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(751,13): warning C4047: '함수': 'wchar_t *const '의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(751,13): warning C4024: 'swprintf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(754,13): warning C4047: '함수': 'wchar_t *const '의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(754,13): warning C4024: 'swprintf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(757,13): warning C4047: '함수': 'wchar_t *const '의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(757,13): warning C4024: 'swprintf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(760,13): warning C4047: '함수': 'wchar_t *const '의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(760,13): warning C4024: 'swprintf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(763,13): warning C4047: '함수': 'wchar_t *const '의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(763,13): warning C4024: 'swprintf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(766,13): warning C4047: '함수': 'wchar_t *const '의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(766,13): warning C4024: 'swprintf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(769,13): warning C4047: '함수': 'wchar_t *const '의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(769,13): warning C4024: 'swprintf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(772,13): warning C4047: '함수': 'wchar_t *const '의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(772,13): warning C4024: 'swprintf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(775,13): warning C4047: '함수': 'wchar_t *const '의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(775,13): warning C4024: 'swprintf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(778,13): warning C4047: '함수': 'wchar_t *const '의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(778,13): warning C4024: 'swprintf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(783,32): warning C4047: '함수': 'const wchar_t *'의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(783,32): warning C4024: 'join_string': 형식 및 실제 매개 변수 2의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(854,12): warning C4047: '함수': 'wchar_t *const '의 간접 참조 수준이 'wchar_t *[512]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(854,12): warning C4024: 'swprintf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(855,32): warning C4047: '함수': 'const wchar_t *'의 간접 참조 수준이 'wchar_t *[512]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(855,32): warning C4024: 'join_string': 형식 및 실제 매개 변수 2의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(885,13): warning C4047: '함수': 'wchar_t *const '의 간접 참조 수준이 'wchar_t *[512]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(885,13): warning C4024: 'swprintf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(888,13): warning C4047: '함수': 'wchar_t *const '의 간접 참조 수준이 'wchar_t *[512]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(888,13): warning C4024: 'swprintf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(894,17): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(899,32): warning C4047: '함수': 'const wchar_t *'의 간접 참조 수준이 'wchar_t *[512]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(899,32): warning C4024: 'join_string': 형식 및 실제 매개 변수 2의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(1001,17): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(1044,5): warning C4033: 'generate_ir'은(는) 값을 반환해야 합니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(1117,11): warning C4101: 'for_str_buffer' :참조되지 않은 지역 변수입니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(413,1): warning C4715: 'infer_type': 모든 제어 경로에서 값을 반환하지는 않습니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(1152,1): warning C4715: 'generate_ir': 모든 제어 경로에서 값을 반환하지는 않습니다.
  ChestnutCompiler.vcxproj -> C:\Users\nayou\source\repos\CChestnut\x64\Debug\CChestnutCompiler.exe
